# frontend commit f8907f37e73d0b760eac3c5af2beb48714331c83
# backend commit a91393b2362ca8462328c6553f7fbe4b6703c6e1
B	1836428e093e700dc387aaeb9e08ab0798398bfb498ed7a1a62b994f3a6fdc3a	src/channel/utils/channel-anniversary-range.utils.spec.ts
B	6a6ddcc769adea1ff23e38c916c3a418d67654cb6785b6d96c848da915e9a903	src/channel/utils/channel-anniversary-range.utils.ts
B	39ed8740a473ce407c8f0563d259ce094cd47bd40319b0938afffd411097869b	src/channel/utils/channel-anniversary.utils.ts
B	da22493a36b49e509edf0c759efcbdf04e5e766f0c1b8bca8b90d37f68d91f8f	src/channel/validators/not-reserved-handle.validator.ts
B	9a4de654217b47320d882503f077b25c2f4a7bfc4c39bba62c3f9b1f94777c70	src/channel/verification/admin/admin-channel-verification.controller.ts
B	64eb5080fcb4718d441b3687d1fbfef0bbb5dab6cc2a35a2f2a4f554501842df	src/channel/verification/admin/dto/admin-channel-verification.dto.ts
B	d16484e347f8d065fa6014738ab26a4c23513a75844ba911f3ad2a86eb52b551	src/channel/verification/channel-verification.controller.ts
B	4716d606b7ff70f934786340a96cf46466489f7ccd43da7df6b256cd1e4775a4	src/channel/verification/channel-verification.module.ts
B	e6bcb850f60b8a53a4f630eeaf58552eab0178f421070dbb2bf2cd1f4753d668	src/channel/verification/channel-verification.service.spec.ts
B	51a7b040891a0018477f126564c0b46800762fffe13c5459fbbe5eafd08fbd4f	src/channel/verification/channel-verification.service.ts
B	49e6a99b2f11f99f4f434c01bb88b1997b91fb4216319b1229dbc19728403ff7	src/channel/verification/dto/channel-verification.request.dto.ts
B	63af1c505f1e936125510e5607271f1ddc3258aa4fbc0cf20dc9e77a9c7fad9f	src/channel/verification/dto/channel-verification.response.dto.ts
B	50610a3e3efc6f4765cb189a14b16e078975a7b3b0e7905d91cc8b8ddb3bdaa2	src/channel/verification/mappers/channel-verification.mapper.ts
B	73d21a476898d2672d40b238299c1e5dbef9ff5201ad25af86639e84361410a2	src/channel/verification/utils/auto-verify.util.spec.ts
B	4b7156f24c2995437a05e4af5d2a552d0aa85372e991d82cf931103313ca7045	src/channel/verification/utils/auto-verify.util.ts
B	ba9034695c478efd4a4f3f6c4363b861417f0d09d5f6a6908b4f15e7446bcad9	src/favorites/dto/favorites.request.dto.ts
B	8a87f56e1d47af692ef9e0a6878d868b2bd42760eb0f846bcb2469e72fd7046c	src/favorites/dto/favorites.response.dto.ts
B	b3bd6129843381c92abd78e297b0110b4038b0c7c0879a582771c5d3323d6fc4	src/favorites/favorites.controller.ts
B	89be963ef97990f967a852a866c8094aaa0f422de0545c168b880812ed5c3842	src/favorites/favorites.module.ts
B	f37cee3bdb3c30df4b0ded011dabc5f1f3562c5a192812025a6d6251fbaafd1c	src/favorites/favorites.service.ts
B	c647c1e7acde967a73013529b0bf478741408ff0e25f1013057f7f9d6466f0d4	src/favorites/mappers/favorites.mapper.ts
B	0e83c107127fba590dab53a6cd12738ddafad7980c466fdadb35b0b05684e4ca	src/favorites/prisma/favorites.selections.ts
B	7936221c3d670cd539dbf42bef8f921f697e25a6ce1d6e58f6bec3ccae348351	src/global-song/admin/admin-artists.controller.ts
B	f95756669a7f784be308b80bfc32b2f0116e8480ca6e6e5b836bd8294eb82dfb	src/global-song/admin/admin-artists.service.ts
B	d03112b4475a9dc6add98139c80d81e183e60fdba1f19320dc86eebfd9a9d8a7	src/global-song/admin/admin-canonical-name-dups.controller.ts
B	7b1bc90b327262dce367136914a273f1a2a7cbe7e7e34795a41aef8c5cc53303	src/global-song/admin/admin-canonical-name-dups.service.ts
B	fbcc5f7653c3ca208eeeab64eff3509abaef53ffd2b546094a397658fea39421	src/global-song/admin/admin-fuzzy-clusters.controller.ts
B	dfc50f882f1764cc0a49165a12b207f133dd4247e37ceefb69679cd647ab57bd	src/global-song/admin/admin-fuzzy-clusters.service.ts
B	ed87f29cb05d591e7e614291d986b1d8fcfce98a4fa44bf47ac4c5c0855ff46f	src/global-song/admin/admin-musixmatch.controller.ts
B	f9eea2e27bf7f750fc2140547eda5d7bd7ecaf9c7b6a9ee53f3efcdfe990687b	src/global-song/admin/admin-musixmatch.service.spec.ts
B	71704a416556320cda76a2e44733269d7366b8e8c0bc78c1a74248e167c1723c	src/global-song/admin/admin-musixmatch.service.ts
B	fec270a85889dc12faf5efa1cfa130dbc69c5853f18cf731165b73a5196dd33b	src/global-song/admin/admin-norm-title-dups.controller.ts
B	73156e4a5797d8f37bccc393aa4369c907b1d2d169773e4631412cd0e6e8200b	src/global-song/admin/admin-norm-title-dups.service.ts
B	cd9c6825402598e583d060a57f54dc1dd4fd4243ed4b25f32a412889e87f0b6f	src/global-song/admin/admin-songs.controller.ts
B	61a010642b9a8b6ddb6575f04cee521fb1d8946515526e749b5f0cdb212c32b3	src/global-song/admin/admin-songs.service.ts
B	f536743edfe06cb1c9b058019725d040e5d0560c12d60f32ff88f37e3d994603	src/global-song/admin/admin-unmapped-songs.controller.ts
B	3596337d93ee0e6dd282972f31e989b0bd567c8fc415843685920a3dab2d4095	src/global-song/admin/admin-unmapped-songs.service.spec.ts
B	177d5fa6d504d0bca92963b03be686e79bcca3c1421154de9759690068d05ee5	src/global-song/admin/admin-unmapped-songs.service.ts
B	4a8874674a63f14417c317ed764cd6fb340b516da3494a192c3cc5b85aa116f3	src/global-song/admin/dto/admin-artists.dto.ts
B	1d8355628b21425d9c105483d9f6da63f4315e7da3e2faac77e45d83ea193b3e	src/global-song/admin/dto/admin-canonical-name-dups.dto.ts
B	7801ef836f0be6fbcb4a697b17562046963bd968cb058b462acad752d6923699	src/global-song/admin/dto/admin-fuzzy-clusters.dto.ts
B	ad6985ccbe9931f5329f93ae83770aed1990ab590410477391c8c37c32e9be65	src/global-song/admin/dto/admin-musixmatch.dto.ts
B	07d99be1aa837be08c368427aac3b8e59ddf9960f3d3a20af1ed9f41af84b359	src/global-song/admin/dto/admin-norm-title-dups.dto.ts
B	d5583d2d963834f396308cffe482cdd185b0cc31e1e51ba5e86de89c01743b21	src/global-song/admin/dto/admin-songs.dto.ts
B	e1cddafe8b09b9ea6f4b08eccfc283e003849def3d29572d8370a3eb998ce64a	src/global-song/admin/dto/admin-unmapped.dto.ts
B	51d69ed01e8216971db5795fe4271ac5cfb782fc9803329fcb9231fc5c2d7083	src/global-song/cf/cf-computation.service.ts
B	c7f94a5f4f6f4d35dfe5a2985ce5bd4a34c878c7734095c4a0c494f5b1017650	src/global-song/cf/cf-cron.module.ts
B	0a455f6ac6e1da4a8d70c15e9ef4174a059ad114aff5b03af71b05667a3f8f9c	src/global-song/cf/cf-math.spec.ts
B	3a03c740dbd79d8c3249217550bb014de412481a53a7111d56f5b65f9acdccde	src/global-song/cf/cf-math.ts
B	117f939140723baddd25ba8728f0871d9f8cffad42f2fac98a538678bcfbf868	src/global-song/dto/artist-merge.dto.ts
B	5f3d025a714824534ffdbec56222f163e3b3612ae89a8e01882b4f1eb989f7f5	src/global-song/dto/global-artist-channels.dto.ts
B	f6bca6cc256f5a97e09c7f478ba23f69c75fa6be3a8dceb3c408ae5a3aff833b	src/global-song/dto/global-artist-detail.dto.ts
B	dcaa91d2deaf95892c2194ae626dfac0b11cb6f748052df5d9fedc001431de37	src/global-song/dto/global-artist-popular.dto.ts
B	b01d1a03bc9f3efbe637255c58773907a4e2d61fe17adead7291d09e44202ba0	src/global-song/dto/global-artist-songs.dto.ts
B	72b7e2a86c71a016c49daa1cf8acc1964a34e30d38718ce991763701b5fcbadf	src/global-song/dto/global-song-clips.dto.ts
B	c83be83298213350f23fa5dfd516a6d6058aab760aaf04b809efb46adff7d16b	src/global-song/dto/global-song-detail.dto.ts
B	c870b7640d6203984612fec38c491db42ae65fb7c21f1082b6ea8f59655f7f84	src/global-song/dto/global-song-lyrics.dto.ts
B	abee0b6c98eb33d81902443bb5cf7f43542d164a2172e2cb4c9645619708d77e	src/global-song/dto/global-song-popular.dto.ts
B	cba43afa3b7dfb5552df7206781962edf653e6e72cb4801d90052764a9ca959a	src/global-song/dto/global-song-search.dto.ts
B	e55aab9522bf399a4cfa6d73edc221fc05987b2c41aa7bc4a4765eda29b5e517	src/global-song/dto/global-song.events.ts
B	a6c0cf6ae414a65eec0a1967c14f6ee1aa967c756ea9d4164b4426b1f28dfd70	src/global-song/dto/match.dto.ts
B	0d0c0c04dd07d850cfbd621bd03b664debac6b0d055bc90ef16570d33c4d8249	src/global-song/dto/merge.dto.ts
B	6242d9ba4ed84948494823cb53662881eb158525c9c37b8acebe5409805afe3b	src/global-song/dto/quick-add.dto.ts
B	164e8ddc80286292cf7da9bf8e8fd294916a8adcba80846b70b6794354176fa4	src/global-song/global-artist-merge.service.ts
B	b3a60a784938931a650120148945a26bac6361f6b523005d954770c677600970	src/global-song/global-artist-popular.service.ts
B	4f24078b387834b3af59d0feace37d303514f91c3fa89233e699e8102055d7d5	src/global-song/global-artist-public.service.ts
B	1999a0d24da123d004f3f33c9044c0206784201cc0ced691e9498e259e5cc030	src/global-song/global-artist.controller.ts
B	106b71a7f0d747f82872b2c37a5ea6f93b050e47f595c0bd2bf536070a49ef7e	src/global-song/global-song-backfill.service.ts
B	95ece0148ac7039385bd84115ee338759cec5259b86d3441a3e114eb014d02d9	src/global-song/global-song-indexer.service.spec.ts
B	65af016d36e64bfc55c4abb2ce015a69bf33a6c9e3bf7c949499423cac8b7a8e	src/global-song/global-song-indexer.service.ts
B	f4f5d3df8118b149f472a7ddf6ffa23edaf99dd6efb5f6d081df61fa073201fc	src/global-song/global-song-matcher.service.spec.ts
B	647e74a738233acbf54bb2fe02ef84d0d7f1d9fe6c19d7f5dbc1ec2239d9890f	src/global-song/global-song-matcher.service.ts
B	623259d748744cfae866707623a5c4077f2a9e931927bfadd0e024dc5b308f3b	src/global-song/global-song-merge.service.spec.ts
B	c4d02311d701a15e680cdc81a6614c9ffb5025cec9fe0ff05505e2e597388346	src/global-song/global-song-merge.service.ts
B	ae8b5bfe9d297de8b0236c1f1e618b1b463ee19c6bd9c8a43782e19f9a395ab9	src/global-song/global-song-popular.service.ts
B	b4b3219d0480fd91b10aed717f3df2a7e40534b1942ae1e7966b8133c145080e	src/global-song/global-song-public.service.spec.ts
B	248764541044911171f265f1a1fdb203a015c31597c3a323a67ddd56dff5528e	src/global-song/global-song-public.service.ts
B	cbb410f5d4ee184a6c61990875d1ff10c5a0886b0b2be4fc51fa44f6aec20185	src/global-song/global-song-quick-add.service.spec.ts
B	20def3158a1930c56e0f60db7026edef4239463df4249b1b330edb5c3d56a59e	src/global-song/global-song-quick-add.service.ts
B	348b611afe3573681ab33da759a2e6ee5d0fa41ea135b8788074ea7b7aeae48d	src/global-song/global-song-rebuild.service.ts
B	112ef58f1d01918135ebcab73b1c1a903e3e858e79db83bf060d42a220586523	src/global-song/global-song-recommendation.service.ts
B	b83aa1a4c7c9b9e1888b0a9e08d6b2041f68b9a2a14760e12e3f179d19752144	src/global-song/global-song-redis.service.spec.ts
B	4d3555f0709c3ebdf90d4b9007e3348c363557e4ae467d7220d7853f59b239a3	src/global-song/global-song-redis.service.ts
B	1cbf05ce607dd6b615277fbf9375e60c1853a58fc5b689a65df465aefe20e8e2	src/global-song/global-song.controller-public.spec.ts
B	635aa079dc2c10ee6453d6dc4f87c2783e8ed29c7fa77682730782a2c30c9a1c	src/global-song/global-song.controller.ts
B	cbce2110b4c39264c5ef59a00cad1ee836bf31d56fc55168b77f4bb9ef0e3c7c	src/global-song/global-song.module.ts
B	6743cb316e66ff8edaad8bf91e499341def4add34f4e6d8c7b132a9011660e74	src/global-song/musixmatch/dto/musixmatch.dto.ts
B	f36ee94c7e40590fe75568d795ddc5af8ab497bebb477cf75e422a2ebdc1edbe	src/global-song/musixmatch/korean-pronunciation.service.ts
B	6c217960e11e48e7b21e4a9469f6e3840759845b3d710c12572667011d88cd2d	src/global-song/musixmatch/llm-candidate-extractor.service.ts
B	8fa34ec034b99f746fe01b7b957d970ac34eafece1c822d2d9b509b68522dcd0	src/global-song/musixmatch/lrc.parser.spec.ts
B	f04236ee49b4520d4fe3b52f19117a978fcd915a77f51a1028990198ce8d3980	src/global-song/musixmatch/lrc.parser.ts
B	321779c6f9d30686e1f7cd16dfb302ce8539679cae0dd83fb1b75e4e392c59de	src/global-song/musixmatch/lyrics-extras-backfill-cron.service.ts
B	4b8ad2aae19c429048d83ac6308d41169c797e1d0e264ae048e557e2c5148158	src/global-song/musixmatch/lyrics-extras-backfill.service.ts
B	3593c78f1019ea635cd8da3cf73f995bbb245d39de52df2e5cfb17ec12967cad	src/global-song/musixmatch/lyrics-retrieval.service.spec.ts
B	0bc8a4833c90abda52c86221c3a2b80180f9d866534cf3cb43c4a4a40522e4e8	src/global-song/musixmatch/lyrics-retrieval.service.ts
B	155e6b871f7b4d63d64c79aaa8d46b1edf551e13e25aa915aff8964b922e4bf6	src/global-song/musixmatch/musixmatch-alternate-search.service.spec.ts
B	0383569c80e453df2cad9be6603f9a2a6edeef401ec9af152688b9944258f5c8	src/global-song/musixmatch/musixmatch-alternate-search.service.ts
B	9e66558187f26fd026916ed653d97fdf71724b90f60b3478b99d378882f44c08	src/global-song/musixmatch/musixmatch-backfill-cron.service.spec.ts
B	a55d6a1e52dacd34d2d6a1ad8761381fcab3bfe3b3b6fdb5b6f5ec1e5e87f310	src/global-song/musixmatch/musixmatch-backfill-cron.service.ts
B	92adab2ef0d9d66cb96288986a5c9514e8a33a39a650cbeb6eaea1f68386f839	src/global-song/musixmatch/musixmatch-lyrics.service.spec.ts
B	9b8de22079668eab12c5e43c4d810780bef82de12b8652b5b703167129017027	src/global-song/musixmatch/musixmatch-lyrics.service.ts
B	94473935cd10814d4e02b0e1d901a7fc4d3ed373f6fc9add79b1a94b6adddf85	src/global-song/musixmatch/musixmatch-match-event.listener.ts
B	0f6875bfe846c91bb3cfb235115fc73447f3fa6453fee8fa6c62ddbfd88f902e	src/global-song/musixmatch/musixmatch-matcher.service.spec.ts
B	d14f7e79761a0a4676e8f7a4a66face48db18fd89811f532f659b3fa0a25cd7c	src/global-song/musixmatch/musixmatch-matcher.service.ts
B	8be1c8f320390e9e7851b86c195865454fcb57432c348773b156aaa2c1427176	src/global-song/musixmatch/musixmatch-quota.service.spec.ts
B	32819e17534132d9aa1e2098401fc4b29bf621b70412ad3c9d89cb9c7482b38b	src/global-song/musixmatch/musixmatch-quota.service.ts
B	89fbfcc9ce1a9bb953d7c36ba548262388fa053f93fe92fce8f5f5e0784ca4a8	src/global-song/musixmatch/musixmatch-redis.service.ts
B	089c2a82b2336786b1b11cfbf4380efb3994e4458e892afe850e602827349a88	src/global-song/musixmatch/musixmatch.client.spec.ts
B	36220260f83772877bf359a8c3ddec22067c4d4355b4ba3cf9c2252d76ec96a2	src/global-song/musixmatch/musixmatch.client.ts
B	67e14643a68784e63961a6cc8d8b4e359bb8bcbe3b8951332274d892433b506f	src/global-song/musixmatch/musixmatch.constants.ts
B	f29ee2177d546ed02355cca6cd3254178bafffcbdbbe2d0f8b157e12ebbc2efb	src/global-song/musixmatch/musixmatch.module.ts
B	01aeefebf0800cdbf2591fd213ef4e740692c72c642a7611593b95bf88a3b45e	src/global-song/musixmatch/serper-lookup.service.ts
B	c7b2124d8b5ffc517975fa201c923510904c15c2e563a197136f82065752baad	src/global-song/normalizer/artist-normalizer.spec.ts
B	2f5342cb74783dd6e9f8e256f15fe85c353ef7611c981fb2fa66ddd96835a584	src/global-song/normalizer/artist-normalizer.ts
B	135a8e943e3069864753df148c14b7e4317374c698c87bd51eae717a7f37f4d7	src/global-song/normalizer/title-normalizer.spec.ts
B	468513639bbd642394a9841cc5723e8b72ec0136a80235b487128b7d266b3038	src/global-song/normalizer/title-normalizer.ts
B	6f2aeeb3756a254f1f08003f868b644d28435ed6fd09baceec1456c281a27477	src/global-song/normalizer/utils.ts
B	157a7542722cbdff85a233c2334fdb9e0b0a9e3514944792f7970de3ed9a83d8	src/global-song/scripts/extract-artist-merge-candidates.ts
B	88be74b0b7099bdd5c669abe80206a3e942d5b07fabc4c19585e162e5a255d68	src/global-song/scripts/judge-artist-merge-tier-a4.ts
B	1d47e6b3df9dd9182db9e915c0db325f1ad253d5d565cbc908487ee06105aa63	src/global-song/scripts/run-artist-merges.ts
B	978349cbb0e6511077f31e9ccb2112c10d4c7b1b20d81e496477b7b792b647d8	src/global-song/scripts/run-safe-merges.ts
B	b601db8cffc1fdd0d1c674f67b350bf93a512fdf9f74c6f2976d293b61c75fb4	src/global-song/unmapped-song-reconciliation.service.ts
B	00595faba272c5da7894fd8d984d65db62799dae0b7b687bd1c63ee26252f4b2	src/schedule-templates/dto/index.ts
B	9295003ce025c5f534de30a2b123bcf644181e751f7a18be95f1186fc6eaf1e5	src/schedule-templates/dto/request/create-schedule-template.request.dto.ts
B	90ebc6d5bff91f69c607dfb48d7ab7c8264476f33148affda44b84e5bded4d2b	src/schedule-templates/dto/request/index.ts
B	e1399ed04f33be136f6f2d2c1786d081e038209608e63bb501162862700b56fe	src/schedule-templates/dto/request/list-schedule-templates.query.dto.ts
B	a98fa2773ffde7cb6662e0ba1cf8f04e5dcd7f87ee1bbcd72f6a7537ddeb2398	src/schedule-templates/dto/request/update-schedule-template.request.dto.ts
B	c9fc0d02d2484b5340dd7dc227fd1db131888acc2e6b379ce9a301b047f9c4b2	src/schedule-templates/dto/response/index.ts
B	721b9dd5e8f711be9cfcc5085b8d3a05810d14c7ce53e72ae8e606421f5f39ac	src/schedule-templates/dto/response/psd-parse.response.dto.ts
B	80105f57699c393f5b79f3a1b4a19169e8f5d6c6b4fb9224b8b76b9318222c57	src/schedule-templates/dto/response/schedule-template.response.dto.ts
B	c0587caf3994de5733afb1a17d7ad63e81958bf6a2b73ece38c928a21c763f49	src/schedule-templates/mappers/schedule-template.mapper.ts
B	5e8df252c923ce0e2afce824a937d394064cc4ab50918b5b2ab41fe643235bb2	src/schedule-templates/schedule-templates.controller.spec.ts
B	47b2bdf44afc9d03aed95eb774ce8031ec0c044450343ddb0afc72cacf91ae0e	src/schedule-templates/schedule-templates.controller.ts
B	5934f305d835eb15ba24ff093b9bdd0e6b0963bef8ed35548f4ce217291da4f5	src/schedule-templates/schedule-templates.module.ts
B	694338888e401ed818efbf595573b76b41bacfc84892a92c983335c02e497f81	src/schedule-templates/schedule-templates.service.spec.ts
B	05479cbca480dd6a3ab419203c119df362f6a67a17e5e74b58dd5206be827204	src/schedule-templates/schedule-templates.service.ts
B	dbe63235dd80c752634f52bbb249ae65f48ed9cf2f8fd24653a4100689a10b63	src/schedule-templates/services/psd-parser.service.spec.ts
B	db51096426d396b6b8392f10491ffb786f604d9a600e654611f07edae8c793be	src/schedule-templates/services/psd-parser.service.ts
B	dea47986671e8acb7c5c777e3f30824fc1109a89fa469ae6d1033aa9f8c46d40	src/schedule-templates/services/thumbnail.service.spec.ts
B	2f48a096fd14d3895aa63e754ee2475b4448c43dd4bb765b32a79ee39e537a72	src/schedule-templates/services/thumbnail.service.ts
B	ed67455eb3ebfa0c47e7c62809ca537addc1b445f518affcf7da789dae5156a3	src/schedule-templates/types/schedule-template-with-relations.type.ts
B	5963e06fb2dc30e114f71febf4660ca6f65977bfe4bc35def7ea1d0d78b4369b	src/schedule-templates/types/template-spec.type.ts
B	0eb5b799b38c3cf1b90e0532d9a44fb15373318e2fc66e3a8e96b1fbff5570bc	src/schedule-templates/workers/psd-parse.worker.canvas-init.spec.ts
B	6088b9f74faaca12591360cac23165f42087e995d9e1767b910afb203217fb3e	src/schedule-templates/workers/psd-parse.worker.spec.ts
B	ee655da65a891ba95ec7582ddbf3f0bc24f768b924bc391a7f76be97c2460670	src/schedule-templates/workers/psd-parse.worker.text-erase.spec.ts
B	fb0febc05f61b9fcb2cdb4c9b0518047a44b59052c8f4b60b18a7e4e4edb849b	src/schedule-templates/workers/psd-parse.worker.ts
B	95bbb030a974465b36e88fe8a4cf915615883085f279b6e5ffb3e3c07450a26d	src/schedule/dto/schedule.request.dto.ts
B	697e632190dda7f64da2923bff368a78d32ec03956816d0aa26526f1ac147129	src/schedule/dto/schedule.response.dto.ts
B	2328bda9ed3e30932f06345e4d3f7cbbb1374fc25cccdd49fa4f83443a4e6dea	src/schedule/mappers/schedule.mapper.ts
B	30d9742b07ee85fa118e25dad955da6b8fc142ce753f399fc2717dbf927d5d70	src/schedule/recurring/dto/recurring-schedule.request.dto.ts
B	f430652a853e0e9b5e6f1848d779817e86faff0213e83cb9fdef2efcc15688a3	src/schedule/recurring/dto/recurring-schedule.response.dto.ts
B	f8ad68be69d4e4ead02d6bfa153df6beb6107ab373b293d2576a37411d8edce6	src/schedule/recurring/recurring-schedule-cron.service.ts
B	590afa4f2220a528242e45d591d52284c4ba69b41c3291b7d8d57746efdabf01	src/schedule/recurring/recurring-schedule.controller.ts
B	dd1e05b334500d44f60610fca69964d0487628066d0febe7d4b1ea26b10d6f2c	src/schedule/recurring/recurring-schedule.module.ts
B	66158f409975e39f4f5bb426a794da6782042b6c13df57afb6a2903c566de1e9	src/schedule/recurring/recurring-schedule.service.spec.ts
B	ef027b94e97702afe4505dd63e254476618fe8c3ed72b144d59e3dfa11aa6e16	src/schedule/recurring/recurring-schedule.service.ts
B	bf73730f825c8d0ac64bb4e0b2faad93aa813d6c00d994e6024fee5509e8982b	src/schedule/schedule.controller.ts
B	51bbab884c69f4c063eb5755450b04ef3fdd3e703994362fcb964cb924b9ac62	src/schedule/schedule.module.ts
B	cc76a2a4dc5a49d196e96b461f3a2c194e1476483a2a2177383775de3849b74c	src/schedule/schedule.service.spec.ts
B	8c571672536ab51150821c97237948a52247256ef5935a37b5cc96975d8ca241	src/schedule/schedule.service.ts
B	97df0b310d9836146e5712d1b7d6a1364b9afb0097cffcc41792ce65ebbc8ce6	src/song-live/admin/song-live-admin.controller.ts
B	8d2433933ece42f68ea1323766d358eb553225d9fedd535c5eb87f5a5b326d5f	src/song-live/admin/song-live-admin.service.ts
B	ef09e4117f3094fa4a5504df10a771cafad5143e27fe183299246de0e3e653c7	src/song-live/chat-permission.helper.spec.ts
B	6da872882a2f478d049de81684028f7682921bc9dea34db84cd1b152c09ad1d2	src/song-live/chat-permission.helper.ts
B	c5d3d37bc015453f2106e3207d2f8c0f133252240edcd9f9a335a479d9d97b0b	src/song-live/chat/chat.gateway.ts
B	5275d5120fba088df78cabbb9cd1c5c411455ed6782e65f233df06118fa8b203	src/song-live/chat/chat.types.ts
B	c488cf80f887d88fccbce6cc61d8cef801b71bca96c3c26a332bda53e9bad717	src/song-live/chat/chzzk/chzzk-chat.service.ts
B	de0750228911b8e0228b3ad1f213678a9d9c9bd2cf292b5f92f4e2e459e8882b	src/song-live/chat/chzzk/chzzk-chat.types.ts
B	6622e8166848ff5456c0d36b1be12ff39aea9f623c104910841ecb565599de60	src/song-live/chat/soop/soop-chat.service.ts
B	93aecf7d3b5575187f13e030ee863500c782e80404ff72d97fb1d37e0a0181da	src/song-live/chat/soop/soop-chat.types.ts
B	ce1869858380f6434ca09af4ba23af25af2e9e217c29e4936de8417f4d7fa65f	src/song-live/dto/request/chat-broadcast.dto.ts
B	6279065cc78173ccfb910c45cabea2f55f99114131f06cbf12e7e00c1ff1cf0b	src/song-live/dto/request/create-manual-request.dto.ts
B	903938d2226c1af6cb93441f492423cfd04288bea187bba2637a0567b380405d	src/song-live/dto/request/force-end-sessions.dto.ts
B	ccccc73113d4968d7604c85ec4f9840e23fc0aa0f8ae2250d997613c433f696d	src/song-live/dto/request/from-chat-request.dto.ts
B	f91b5def17f9226a631ad93f8fe12ac5d2d1cc42c3332b78fce584bfea227d68	src/song-live/dto/request/from-chat-songbook-add.dto.ts
B	1c2fc0f4561234bbe9e5ec2f1bc44ebf21f2323ece14af56631e4b7fd0dec0f2	src/song-live/dto/request/info-command.dto.ts
B	74baa3b37b009c7443307f82d5cb130f30ee084e07bc11bcafc12889ef59771e	src/song-live/dto/request/lyrics-playback-state.dto.ts
B	06f5dae746dcde70c34b15dab1616aaeaa2d422b3b9efbddb073f56f60101c6e	src/song-live/dto/request/manage-setlists.query.dto.ts
B	b0c388c054772a17a2613c7a075238c1b61e2aa2ebdc5eda1603d255f1be2513	src/song-live/dto/request/public-setlists.query.dto.ts
B	c9fe240708c97c4328a6c535a9b07775de78ac556cce90799193ba31d1946344	src/song-live/dto/request/session-command.dto.ts
B	bdbab82a302b0ab4ef57c00884918a0b225b479378f9efac6d1412d5306f9d9d	src/song-live/dto/request/start-session.dto.ts
B	6ea51981abda4e260b381fe65aa59529c13ed2fa6f750d4f240c04f29ebf243d	src/song-live/dto/request/sync-streamer-random.dto.ts
B	744e33ccfcbbc84746b190a656bc51072eb58768fcc8a2a21587a9ea3687044f	src/song-live/dto/request/update-setlist-visibility.dto.ts
B	27eb9b5519a925097adba96bde7395ae9956d58007d4d88bc6569f30b6c0004f	src/song-live/dto/request/update-settings.dto.ts
B	8af6c9ed84e65aa06a2c6f824a41f22ff3c9625a8462299b2ffab7b0a941e070	src/song-live/dto/response/manage-setlist.response.dto.ts
B	d9f4f0d0c8441abb7c6a7518c19b3d79905ff83e70ac8781dc5cf55e5c62a326	src/song-live/dto/response/public-session.response.dto.ts
B	7959efe4f4feb00a5ec7844995ee0159dcf6c64554c893e6b5a89a1a595ca68e	src/song-live/dto/response/public-setlist.response.dto.ts
B	aaefd10b44faa90c642f914dcf659529a5d9586732a0a5a850f109a8dff7f74c	src/song-live/dto/response/session.response.dto.ts
B	af4662ed032f6fd96d26b4618dc0f503b24ed5f8ae62d13093a4b066f946e9d4	src/song-live/effective-song-request-settings.ts
B	3be40c9e451c137fa61e036af8caf4e70b6d8b34eb02108caa8e29dc220248af	src/song-live/internal-chat-dispatcher.controller.spec.ts
B	354167c6d77a3ac1ef19e2f40234d03211d060857b8614e1311e567f2c74367e	src/song-live/internal-chat-dispatcher.controller.ts
B	f9621faefe922551e31feaeae3de05f5b9c61b44a2ef5192f766d66e2c26d375	src/song-live/internal-meloming-live.controller.ts
B	2d56c1bcf3e5f81d7ba06c037026a78c53cf8bb9d30c132104016fc58cd65808	src/song-live/internal-session.controller.ts
B	cb0b1732ff34fc206d82982c630d5b7b7393b0209619214fe2f661c6afc61b3e	src/song-live/manage-session.controller.ts
B	d5b01f82c39b007bb8856687cddb93c76e29f3d22cc2bf8035c5b9bf7e25a799	src/song-live/prisma/song-live.selections.ts
B	9a15762e04ddf59d556ae23a9d8d1df9cf723bcc9efcb18780cbbaea76c41980	src/song-live/public-session.controller.ts
B	1335b97db8c982c7943e0aec6ca6f1b39f65b9475a1c117c1aa6e166a9b796b8	src/song-live/session.controller.ts
B	444ded27dbde227d4927b34239c24774c1ebbba2990eaf85323926b0f8bb72a3	src/song-live/session.service.force-end-by-platforms.spec.ts
B	ccb60fac4ec8a340fc946155a8b56845b371c9c66eb526571980dfadf629bbd1	src/song-live/session.service.public-setlists.spec.ts
B	4cb32e739fb16b1798ea69c2f8a49e81947dfd4f3db9f622caf5a8d2d94914c8	src/song-live/session.service.start-by-platforms.spec.ts
B	3698763825833ef47eb99d92bc9b78b2173860741d488fe7bfae592fc6052017	src/song-live/session.service.ts
B	2242cca389370904520c239b134d1b23ba08efdf8e6b4a1349200ad43b8d4333	src/song-live/song-live.module.ts
B	4858ad57d7a41267080ed721b38217dcee261a03a24a8a4616ec398026580838	src/song-pricing/dto/request/calculate-prices.dto.ts
B	b87366ae0ebea6435bc44c9d0024f8b755d0a377d0201c7fee1c89e7f2b644bb	src/song-pricing/dto/request/update-category-price.dto.ts
B	fc22a167c7fc279acd56037050fc0ad7093293cca9eb0e215e0eb70f7d56d52d	src/song-pricing/dto/request/update-pricing-settings.dto.ts
